Month,P,Tmax,Tmin,P_N,Tmax_N,Tmin_N,P_X,Tmax_X,Tmin_X
1,696,29.68064516,21.73870968,574.61,27.82419355,21.96258065,661.4,29.70967742,21.57741935
2,136.8,31.06785714,21.34285714,211.35,28.79464286,21.075,212,31.13571429,21.41785714
3,80.6,32.67419355,21.56129032,119.8,29.52451613,20.62870968,89.7,32.71290323,21.88387097
4,22.2,32.12333333,20.12333333,24.25,28.80333333,19.24766667,17.6,32.10333333,20.27333333
5,98.8,28.46666667,16.03333333,87.31,25.60933333,14.51166667,103.4,28.4,16.06
6,0.6,29.05,15.33666667,0.65,26.48766667,13.31833333,0.1,29.10666667,15.63
7,60.4,27.60333333,14.51333333,62.33,25.95733333,12.22,60.3,27.6,14.37333333
8,0,30.66774194,16.09677419,0.01,30.04935484,14.12354839,0,30.67096774,16.14516129
9,1,34.15666667,20.07,4.19,35.10066667,18.841,1.1,34.15,20.14333333
10,46.2,34.36129032,21.62580645,61.65,35.87645161,22.10354839,48.4,34.31290323,21.69354839
11,81,30.74,19.828,79.54,32.5248,20.8804,70.9,30.76,19.788
12,128.2,32.48387097,21.22580645,130.24,32.23516129,21.16580645,145.6,32.48387097,21.19032258
1,421.8,30.2,21.28709677,339.56,29.49290323,21.79967742,447.3,30.10322581,21.10322581
2,279,30.31428571,20.90357143,222.13,28.33928571,21.14214286,282.9,30.36785714,20.80714286
3,111.8,30.31290323,20.05483871,130.95,28.27387097,19.79612903,118.2,30.37419355,20.20322581
4,138,29.67666667,19.78,134.75,27.62266667,19.05733333,118.5,29.70333333,19.89666667
5,47.4,26.56774194,15.56774194,48.67,25.30451613,14.60483871,52.2,26.58387097,15.58387097
6,1.2,28.01666667,15.58666667,1.9,26.09766667,14.47166667,1.4,28.02333333,15.87
7,0,29.60967742,15.44193548,1.32,28.18548387,13.21516129,0,29.64516129,15.41290323
8,18.6,31.37419355,17.4516129,20.84,31.7716129,16.49096774,17.3,31.36774194,17.63225806
9,7.4,31.18666667,17.01,10.19,33.153,16.49666667,8.2,31.13,16.81
10,103.6,32.4516129,20.81290323,101.42,33.68709677,21.72580645,106.3,32.50645161,20.88709677
11,60,32.55,20.41,68.33,33.19166667,21.70966667,78.6,32.57333333,20.17
12,242.4,31.67741935,20.41612903,246.81,31.52451613,21.02064516,226.7,31.79677419,20.25806452
1,256.2,30.80322581,20.76774194,236.22,29.21387097,21.23774194,263.7,30.70322581,20.73225806
2,264.4,31.32857143,21.05714286,203.69,29.02642857,21.66642857,305.2,31.23214286,21.16785714
3,189,31.47741935,20.88709677,198.86,28.81419355,21.2316129,195.4,31.38064516,21.00967742
4,76.6,30.84333333,18.08,55.26,28.04433333,17.92333333,56.3,30.74333333,18.22
5,43,30.05483871,16.78064516,39.41,26.91645161,16.13548387,42.4,29.9516129,16.92580645
6,24.8,26.55,14.09,20.66,24.66,12.95766667,21.1,26.45,14.19
7,16.2,28.96451613,16.06129032,43.98,27.88225806,15.33387097,15,28.86451613,15.97419355
8,62.8,29.53548387,16.52903226,70.27,29.72193548,16.40806452,61.8,29.44516129,16.65483871
9,193.6,30.82333333,19.52666667,160.2,30.62033333,19.531,191.5,30.72666667,19.26666667
10,110.4,31.41034483,19.71724138,89.34,30.88931034,20.13862069,117.7,31.31034483,19.43448276
11,129,32.35333333,21.93666667,149.58,30.31933333,22.42233333,154.7,32.25333333,21.75333333
12,242.8,30.7,21.34516129,308.74,28.21645161,21.58580645,293.9,30.60322581,21.27741935
1,299.2,31.54333333,21.43666667,278.53,28.66566667,21.73166667,303.5,31.49333333,21.32
2,98.2,32.87857143,21.56071429,116.07,29.70678571,21.62535714,98.7,33.26785714,21.61071429
3,95.6,32.43548387,20.92580645,91.24,29.20967742,21.02645161,69.1,32.34516129,20.91290323
4,35,31.14,18.35333333,40.29,27.721,18.06233333,41.9,31.04,18.34666667
5,20.2,29.02258065,15.01612903,12.73,26.24612903,14.65548387,17.1,28.92258065,15.06129032
6,12,29.13,14.19666667,13.23,27.49933333,13.12033333,13.4,29.20333333,14.19
7,0.4,30.10645161,16.6,1.54,29.92387097,15.29419355,0.7,30.00967742,16.57096774
8,0,31.48064516,15.21612903,1.04,32.03516129,14.59129032,0,31.38064516,15.26774194
9,85,32.59655172,19.09310345,67.01,35.67344828,19.33275862,90.6,32.49655172,18.98275862
10,127.8,31.1516129,18.81290323,131.05,31.76709677,18.87258065,120.5,31.06774194,18.52580645
11,94,31.40333333,19.57,85.12,32.472,20.34,77.7,31.31,19.39
12,106,31.82580645,21.70322581,116.39,31.62,22.17322581,115.9,31.72903226,21.53870968
1,297.4,31.79032258,21.37741935,317.67,28.80516129,21.82193548,282,31.69354839,21.21612903
2,279.2,31.64642857,21.29285714,264.96,28.69535714,21.50785714,298.9,31.55357143,21.18214286
3,432.2,28.96551724,20.91034483,398.47,26.64793103,20.80862069,406.8,28.86551724,20.78965517
4,68.8,30.83666667,19.54333333,57.92,27.83166667,18.86233333,62.4,30.73666667,19.3
5,7.2,29.105,16.34,7.76,25.8245,15.507,8.4,29.005,16.24
9,0.4,37.65,21.3,1.18,37.1625,20.32,0.1,37.55,21.2
10,65.6,31.71935484,20.11935484,84.96,32.05516129,20.87354839,74.6,31.62580645,19.91612903
11,90,31.92333333,18.78333333,108.94,32.35233333,19.45366667,96.9,31.82333333,18.66666667
12,168,32.67741935,20.54516129,171.86,32.44290323,21.1183871,157.4,32.57741935,20.46451613
1,432.6,30.35806452,20.28387097,284.55,28.47580645,20.17258065,359.5,30.25806452,20.06129032
2,68.8,33.22068966,21.08275862,67.54,30.27827586,20.86068966,103.7,33.12413793,20.96896552
3,58.4,32.8516129,20.28064516,51.56,31.39677419,20.83258065,66.3,32.7516129,20.18064516
4,130.6,31.44666667,19.61333333,104.79,31.23766667,20.23233333,117.2,31.35,19.31333333
5,76.2,27.42580645,16.06451613,56.21,27.09451613,15.69322581,76.8,27.33225806,15.96451613
6,171.4,27.05,16.94,141.78,26.39133333,15.757,167.3,26.96,16.74
7,19.4,28.3,14.19032258,10.82,27.36290323,13.25,16.3,28.2,14.09354839
8,0,30.51333333,17.14,0,30.67266667,16.28566667,0,30.41666667,17.04
9,83.4,33.53,18.47,77.27,34.21866667,18.45166667,84.6,33.43,18.18
10,24.4,35.28709677,21.74193548,32.65,36.41709677,22.50354839,29.8,35.19354839,21.57741935
11,194,32.68,21.15333333,148.57,33.18566667,21.91233333,180.3,32.58666667,20.87
12,412.6,32.98709677,21.95806452,189.34,31.1883871,22.59129032,278.8,32.88709677,21.8
1,297.4,31.19677419,21.17419355,156.6,29.73806452,21.11709677,265.8,31.10322581,20.96451613
2,191.2,31.77857143,21.14642857,152.74,29.09964286,21.36428571,160.5,31.68571429,21.02142857
3,199,31.13,20.91666667,131.67,29.16033333,20.94166667,171.8,31.03333333,20.66333333
12,186,31.92222222,21.22222222,158.14,29.78333333,21.32888889,180.1,31.8962963,20.68518519
1,203.6,34.10322581,21.58064516,156.28,30.94419355,22.25258065,186,34.17741935,21.14516129
2,225.6,31.93571429,21.13214286,190.21,29.13357143,21.54821429,227.4,31.94285714,20.55714286
3,220.6,30.80322581,20.56451613,194.26,28.36225806,20.58870968,203.4,30.83225806,19.94516129
4,21,31.68333333,19.43666667,24.75,28.96266667,19.437,36.3,31.62,18.99
5,102.2,28.29354839,17.07096774,83,27.02032258,16.65645161,82.3,28.24516129,16.52580645
6,12.2,28.46666667,16.15666667,17.26,27.67,15.86733333,11.1,28.40333333,15.76333333
7,42,28.44193548,16.41290323,37.65,28.11387097,16.07548387,51.9,28.44193548,15.96774194
8,7.8,32.11935484,16.02903226,7.64,32.76258065,16.58516129,7.2,32.20322581,15.76129032
9,123.6,32.91333333,18.88,117.51,34.17666667,19.799,125.5,32.95,18.44
10,154.4,34.45806452,21.04516129,108.11,35.9883871,22.49290323,155.5,34.5483871,20.22258065
11,260.8,32.45333333,21.30333333,246.9,30.61766667,22.247,248.8,32.53,20.57666667
12,210.8,32.67419355,21.73870968,203.28,29.75419355,22.07,198.4,32.54193548,20.93870968
1,479.8,31.85483871,21.78709677,273.3,28.93935484,21.78903226,476.7,31.75806452,21.12258065
2,196.6,33.56206897,21.83448276,178.85,29.79448276,22.09034483,238.8,33.39655172,21.13793103
3,173.2,32.82903226,21.0483871,120.51,29.06354839,21.13387097,179.7,32.6516129,20.49677419
4,48.2,33.89666667,19.36,45.86,29.67966667,18.44933333,52.5,33.80333333,18.94666667
5,27.4,28.79677419,15.93225806,79.04,26.92354839,15.28709677,74.4,28.71612903,15.13225806
6,7.2,27.43333333,14.41666667,57.51,24.759,12.59766667,73,27.29,13.74
7,0.4,30.42258065,13.24516129,1.31,28.36645161,13.32806452,0.1,30.33870968,12.81612903
8,34.4,31.08709677,15.37741935,42.38,31.28419355,15.51612903,38.6,30.99677419,14.42258065
9,19.4,32.34333333,16.05666667,15.5,32.69133333,17.018,24,32.31333333,15.15333333
10,65.4,33.21935484,18.88709677,113.4,33.61774194,20.03903226,122.9,33.21612903,17.99032258
11,137.4,32.12333333,19.79666667,107.29,32.24866667,20.88866667,116.7,32.07333333,19.02
12,179.6,32.62580645,20.96774194,186.84,30.02096774,21.78258065,220.6,32.52580645,20.00322581
1,185.8,31.35483871,21.07741935,275.81,28.60451613,21.53612903,307.1,31.24193548,20.10322581
2,62.8,33.76428571,21.03928571,100.86,29.43107143,21.25964286,94.3,33.68214286,20.22857143
3,145.2,33.08709677,20.65483871,133.87,29.59290323,20.68193548,139.4,32.91612903,19.68064516
4,149.6,30.81666667,19.13,131.51,28.38066667,18.53266667,106.8,30.68666667,18.09333333
5,96.4,29.92580645,18.18387097,118.23,27.7516129,17.8583871,97.5,29.92258065,17.10967742
6,5.2,28.19,14.84666667,3.2,26.374,13.865,3.1,28.31,14.06
7,0,27.92857143,13.61785714,0.01,26.95428571,12.74678571,0,27.98571429,12.69285714
9,2.8,31.1,19.13333333,10.91,32.95,20.56,3.3,31.23333333,18
10,112.6,34.56774194,20.2,122.26,35.43419355,21.7183871,127.5,34.53548387,18.9516129
11,238.4,32.00333333,19.95,248.78,30.68733333,20.74833333,213.4,31.99,18.77666667
12,379.4,32.36451613,21.10322581,262.87,29.43967742,21.45225806,354.2,32.22258065,19.98387097
1,264.6,32.64516129,20.98387097,204.27,28.90322581,21.59451613,291.6,32.55483871,20.08064516
2,226.8,32.41428571,20.17857143,149.31,28.68857143,20.55642857,176.9,32.26785714,18.90714286
3,61.8,34.47096774,21.81612903,85.87,29.7816129,22.2083871,64.7,34.20322581,20.69677419
4,42,32.26,18.79333333,35.37,28.62966667,18.44933333,39.8,32.02,18.22666667
5,29.4,30.40645161,15.79354839,22.88,28.23903226,15.69387097,20.3,30.39032258,15.39677419
6,3.4,30.52666667,16.06333333,1.93,29.486,16.92333333,4.5,30.36333333,15.34
7,4,30.91935484,14.28064516,2.67,30.80225806,15.84451613,3,30.86774194,13.96451613
8,17.4,30.44193548,15.10645161,21.69,31.13451613,16.00387097,18.5,30.3516129,14.42580645
9,96,32.67666667,18.12333333,79.62,33.213,18.98133333,73.9,32.60333333,17.21
10,94.2,33.30322581,20.72258065,118.43,32.14903226,21.73935484,106,33.17741935,19.87741935
11,251.8,31.35,20.62,206.7,30.00033333,21.276,229.1,31.22666667,19.71333333
12,127.4,34.10967742,20.95806452,117.19,32.06935484,22.01225806,171.1,33.90967742,20.16129032
1,75.4,35.16451613,21.63548387,79.42,32.87935484,22.98935484,102.9,35.06774194,20.92903226
2,234.4,33.41071429,21.36071429,176.36,32.06035714,22.79678571,231.1,33.2,20.10714286
3,151.6,32.44516129,20.69677419,99.72,30.08451613,21.25870968,149.7,32.33225806,19.61290323
4,118.4,32.22333333,19.6,83.39,31.059,20.40566667,140.1,32.07666667,18.72333333
5,5.8,30.68387097,17.01290323,26.43,30.07774194,18.36903226,17.4,30.78709677,16.52580645
6,6.4,29.72666667,14.96,8.71,30.25133333,15.80433333,10.5,29.84,14.65
7,11.4,29.24193548,13.77419355,14.17,29.26774194,14.57483871,11.9,29.4,13.82580645
8,48,31.09032258,16.16451613,34.47,31.57516129,17.16612903,50.8,31.1483871,16.14516129
9,45.4,35.31666667,18.96333333,39.54,36.65466667,21.13866667,43.1,35.20333333,18.77666667
10,75.8,35.32903226,20.63548387,52.89,36.57516129,22.79967742,72.1,35.30322581,20.13548387
11,207.2,33.62,21.13666667,147.25,33.49066667,22.58766667,182.3,33.45,20.81333333
12,145.6,31.97741935,21.31612903,189.34,30.50806452,22.07322581,181.5,31.88387097,20.59032258
1,273.6,33.1516129,21.53225806,213.79,31.05709677,22.34580645,249.1,32.99677419,20.77419355
2,300.4,31.65862069,21.5137931,201.22,29.4062069,21.28793103,251.5,31.45517241,20.62413793
3,60.2,33.09677419,19.71612903,65.37,30.29483871,19.6116129,65.5,32.94193548,19.09677419
4,34.2,31.35333333,17.63666667,39.38,30.77066667,18.11966667,38.2,31.30333333,17.16333333
5,17.6,28.11935484,13.78709677,21.66,28.80709677,14.64258065,23.7,28.15806452,13.62258065
6,10,29.52333333,15.74333333,12.21,30.853,17.257,12.2,29.58666667,15.67666667
7,0.4,30.12903226,14.50645161,1.3,31.24483871,16.36935484,2,30.22258065,14.53225806
